# robots.txt automatically generated by PrestaShop e-commerce open-source solution
# https://www.prestashop.com - https://www.prestashop.com/forums
# This file is to prevent the crawling and indexing of certain parts
# of your site by web crawlers and spiders run by sites like Yahoo!
# and Google. By telling these "robots" where not to go on your site,
# you save bandwidth and server resources.
# For more information about the robots.txt standard, see:
# https://www.robotstxt.org/robotstxt.html
User-agent: *
Disallow: /de/controllers/
Disallow: /de/download/
Disallow: /de/js/
Disallow: /de/localization/
Disallow: /de/log/
Disallow: /de/mails/
Disallow: /de/modules/
Disallow: /de/override/
Disallow: /de/pdf/
Disallow: /de/src/
Disallow: /de/tools/
Disallow: /de/translations/
Disallow: /de/upload/
Disallow: /de/var/
Disallow: /de/vendor/
Disallow: /de/webservice/
# Files
Disallow: /*uk/address
Disallow: /*uk/addresses
Disallow: /*uk/login
Disallow: /*uk/cart
Disallow: /*uk/discount
Disallow: /*uk/guest-tracking
Disallow: /*uk/order-history
Disallow: /*uk/identity
Disallow: /*uk/my-account
Disallow: /*uk/order
Disallow: /*uk/order-confirmation
Disallow: /*uk/order-follow
Disallow: /*uk/credit-slip
Disallow: /*uk/password-recovery
Disallow: /*uk/registration
Disallow: /*uk/search
Disallow: /*en/address
Disallow: /*en/addresses
Disallow: /*en/login
Disallow: /*en/cart
Disallow: /*en/discount
Disallow: /*en/guest-tracking
Disallow: /*en/order-history
Disallow: /*en/identity
Disallow: /*en/my-account
Disallow: /*en/order
Disallow: /*en/order-confirmation
Disallow: /*en/order-follow
Disallow: /*en/credit-slip
Disallow: /*en/password-recovery
Disallow: /*en/registration
Disallow: /*en/search
Disallow: /*hu/cim
Disallow: /*hu/cimek
Disallow: /*hu/bejelentkezes
Disallow: /*hu/kosar
Disallow: /*hu/kedvezmeny
Disallow: /*hu/vendeg-kovetes
Disallow: /*hu/rendeles-elozmenyek
Disallow: /*hu/szemelyes-informaciok
Disallow: /*hu/fiokom
Disallow: /*hu/rendeles
Disallow: /*hu/rendeles-visszaigazolas
Disallow: /*hu/rendeles-kovetes
Disallow: /*hu/order-slip
Disallow: /*hu/elfelejtett-jelszo
Disallow: /*hu/regisztráció
Disallow: /*hu/kereses
Disallow: /*de/adresse
Disallow: /*de/adressen
Disallow: /*de/anmeldung
Disallow: /*de/warenkorb
Disallow: /*de/Rabatt
Disallow: /*de/auftragsverfolgung-gast
Disallow: /*de/bestellungsverlauf
Disallow: /*de/profil
Disallow: /*de/mein-Konto
Disallow: /*de/Bestellung
Disallow: /*de/bestellbestaetigung
Disallow: /*de/bestellverfolgung
Disallow: /*de/bestellschein
Disallow: /*de/passwort-zuruecksetzen
Disallow: /*de/Registrierung
Disallow: /*de/suche
